"client_id","name","industry"
1,Acme GmbH,Manufacturing
2,BlueWave AG,IT
3,NovaCore Solutions,Oil and Gas
4,LuminaWorks,Mining
5,Starwave Innovations,Manufacturing
6,Silverline Systems,Aerospace
7,QuantumPeak Software,Robotics
8,Starwave Innovations,Nonprofit
9,NovaCore Solutions,Healthcare
10,Starwave Innovations,Financial Services
11,Vertexon Industries,Real Estate
12,QuantumPeak Software,Mining
13,NovaCore Solutions,Agriculture
14,CloudForge Technologies,Robotics
15,Apexion Labs,Telecommunications
16,NovaCore Solutions,Fashion
17,Vertexon Industries,E-Commerce
18,Greenridge Manufacturing,Pharmaceuticals
19,Vertexon Industries,Tourism
20,NovaCore Solutions,Manufacturing
21,LuminaWorks,Insurance
22,CloudForge Technologies,Fashion
23,QuantumPeak Software,Tourism
24,Silverline Systems,Logistics
25,Silverline Systems,Food and Beverage
26,Vertexon Industries,Manufacturing
27,Apexion Labs,Fashion
28,NovaCore Solutions,Hospitality
29,Bluecrest Dynamics,Consumer Electronics
30,Bluecrest Dynamics,Entertainment
31,Everbright Analytics,Consumer Electronics
32,LuminaWorks,Mining
33,Starwave Innovations,Chemical Industry
34,Greenridge Manufacturing,Manufacturing
35,Silverline Systems,Mining
36,QuantumPeak Software,Biotechnology
37,LuminaWorks,Public Sector
38,CloudForge Technologies,Fashion
39,Silverline Systems,Information Technology
40,CloudForge Technologies,Retail
41,NovaCore Solutions,Biotechnology
42,Silverline Systems,Renewable Energy
43,Apexion Labs,Banking
44,Starwave Innovations,Media
45,Silverline Systems,Tourism
46,Starwave Innovations,Nonprofit
47,Everbright Analytics,Financial Services
48,Apexion Labs,Media
49,Starwave Innovations,Oil and Gas
50,LuminaWorks,Public Sector
51,LuminaWorks,Oil and Gas
52,Everbright Analytics,Information Technology
53,Silverline Systems,Nonprofit
54,QuantumPeak Software,Sports
55,Apexion Labs,Tourism
56,Silverline Systems,Marketing
57,Starwave Innovations,Logistics
58,CloudForge Technologies,Financial Services
59,CloudForge Technologies,Renewable Energy
60,Everbright Analytics,Sports
61,Greenridge Manufacturing,Construction
62,Vertexon Industries,Banking
63,Starwave Innovations,Oil and Gas
64,NovaCore Solutions,Environmental Services
65,Vertexon Industries,Biotechnology
66,Starwave Innovations,Marketing
67,Everbright Analytics,Healthcare
68,LuminaWorks,Tourism
69,Starwave Innovations,Entertainment
70,Apexion Labs,Consumer Electronics
71,Starwave Innovations,Real Estate
72,Bluecrest Dynamics,Sports
73,Starwave Innovations,Banking
74,Vertexon Industries,Biotechnology
75,QuantumPeak Software,Chemical Industry
76,Everbright Analytics,Fashion
77,Starwave Innovations,Entertainment
78,NovaCore Solutions,E-Commerce
79,LuminaWorks,Nonprofit
80,Greenridge Manufacturing,Financial Services
81,Vertexon Industries,E-Commerce
82,LuminaWorks,Pharmaceuticals
83,Silverline Systems,Manufacturing
84,NovaCore Solutions,Logistics
85,NovaCore Solutions,Information Technology
86,QuantumPeak Software,Agriculture
87,NovaCore Solutions,Healthcare
88,Everbright Analytics,Nonprofit
89,CloudForge Technologies,Oil and Gas
90,Apexion Labs,Manufacturing
91,LuminaWorks,Automotive
92,NovaCore Solutions,Fashion
93,Silverline Systems,Insurance
94,Starwave Innovations,Oil and Gas
95,QuantumPeak Software,Education
96,Apexion Labs,Aerospace
97,Silverline Systems,Renewable Energy
98,Greenridge Manufacturing,Automotive
99,Vertexon Industries,Robotics
100,NovaCore Solutions,Software Development
101,NovaCore Solutions,Renewable Energy
102,Apexion Labs,Software Development
103,Apexion Labs,Environmental Services
104,Silverline Systems,Sports
105,Silverline Systems,Media
106,Bluecrest Dynamics,Environmental Services
107,LuminaWorks,Financial Services
108,CloudForge Technologies,Information Technology
109,QuantumPeak Software,Chemical Industry
110,Greenridge Manufacturing,Agriculture
111,LuminaWorks,E-Commerce
112,Everbright Analytics,Manufacturing
113,Greenridge Manufacturing,Tourism
114,Vertexon Industries,Pharmaceuticals
115,CloudForge Technologies,Real Estate
116,Vertexon Industries,Biotechnology
117,Vertexon Industries,Telecommunications
118,Starwave Innovations,Mining
119,Bluecrest Dynamics,Media
120,NovaCore Solutions,Telecommunications
121,QuantumPeak Software,Consulting
122,Silverline Systems,Insurance
123,Everbright Analytics,Renewable Energy
124,Everbright Analytics,Nonprofit
125,CloudForge Technologies,Food and Beverage
126,Apexion Labs,Oil and Gas
127,Starwave Innovations,Marketing
128,QuantumPeak Software,Real Estate
129,Bluecrest Dynamics,Marketing
130,Apexion Labs,Healthcare
131,Starwave Innovations,Telecommunications
132,Starwave Innovations,E-Commerce
133,Silverline Systems,Biotechnology
134,CloudForge Technologies,Mining
135,Apexion Labs,Education
136,CloudForge Technologies,Manufacturing
137,LuminaWorks,Marketing
138,Everbright Analytics,E-Commerce
139,LuminaWorks,Software Development
140,Everbright Analytics,Retail
141,CloudForge Technologies,Consumer Electronics
142,NovaCore Solutions,Environmental Services
143,CloudForge Technologies,Manufacturing
144,LuminaWorks,Marketing
145,Bluecrest Dynamics,Information Technology
146,Everbright Analytics,Entertainment
147,Vertexon Industries,Pharmaceuticals
148,Silverline Systems,Logistics
149,Everbright Analytics,Aerospace
150,QuantumPeak Software,Biotechnology
151,Everbright Analytics,Pharmaceuticals
152,QuantumPeak Software,Financial Services
153,LuminaWorks,Banking
154,Everbright Analytics,Retail
155,QuantumPeak Software,Real Estate
156,Everbright Analytics,Chemical Industry
157,QuantumPeak Software,Mining
158,Vertexon Industries,Agriculture
159,CloudForge Technologies,Healthcare
160,LuminaWorks,Insurance
161,Bluecrest Dynamics,Aerospace
162,Vertexon Industries,Renewable Energy
163,Starwave Innovations,Education
164,Everbright Analytics,Manufacturing
165,Silverline Systems,Manufacturing
166,Vertexon Industries,Environmental Services
167,Vertexon Industries,Software Development
168,Silverline Systems,Robotics
169,Vertexon Industries,Healthcare
170,Bluecrest Dynamics,Environmental Services
171,LuminaWorks,E-Commerce
172,LuminaWorks,Marketing
173,LuminaWorks,Real Estate
174,Apexion Labs,Telecommunications
175,QuantumPeak Software,Agriculture
176,Everbright Analytics,Public Sector
177,CloudForge Technologies,Energy
178,Vertexon Industries,E-Commerce
179,Starwave Innovations,Aerospace
180,Greenridge Manufacturing,Real Estate
181,Bluecrest Dynamics,Biotechnology
182,Vertexon Industries,Financial Services
183,Greenridge Manufacturing,Hospitality
184,CloudForge Technologies,Logistics
185,Starwave Innovations,Aerospace
186,NovaCore Solutions,Insurance
187,CloudForge Technologies,Chemical Industry
188,Everbright Analytics,Education
189,QuantumPeak Software,Sports
190,Starwave Innovations,Energy
191,Silverline Systems,Entertainment
192,Silverline Systems,Chemical Industry
193,Apexion Labs,Oil and Gas
194,Starwave Innovations,E-Commerce
195,Silverline Systems,Pharmaceuticals
196,Greenridge Manufacturing,Construction
197,CloudForge Technologies,Manufacturing
198,QuantumPeak Software,Automotive
199,Everbright Analytics,Fashion
200,QuantumPeak Software,Energy
201,Vertexon Industries,Insurance
202,LuminaWorks,Healthcare
203,Vertexon Industries,Media
204,Apexion Labs,Healthcare
205,LuminaWorks,Construction
206,LuminaWorks,Financial Services
207,Everbright Analytics,Chemical Industry
208,Starwave Innovations,Real Estate
209,LuminaWorks,Renewable Energy
210,NovaCore Solutions,Entertainment
211,Vertexon Industries,Renewable Energy
212,CloudForge Technologies,Renewable Energy
213,QuantumPeak Software,Aerospace
214,Greenridge Manufacturing,Education
215,CloudForge Technologies,Logistics
216,LuminaWorks,Aerospace
217,Vertexon Industries,Sports
218,Everbright Analytics,Healthcare
219,Greenridge Manufacturing,Real Estate
220,Greenridge Manufacturing,Agriculture
221,Everbright Analytics,Real Estate
222,LuminaWorks,Manufacturing
223,Apexion Labs,Chemical Industry
224,LuminaWorks,Robotics
225,Greenridge Manufacturing,Sports
226,Starwave Innovations,Oil and Gas
227,QuantumPeak Software,Media
228,Starwave Innovations,Financial Services
229,Starwave Innovations,Consulting
230,Apexion Labs,Sports
231,Everbright Analytics,Consumer Electronics
232,Apexion Labs,Environmental Services
233,Bluecrest Dynamics,Insurance
234,Apexion Labs,Tourism
235,QuantumPeak Software,Consulting
236,Silverline Systems,Aerospace
237,Vertexon Industries,Tourism
238,Greenridge Manufacturing,Entertainment
239,Bluecrest Dynamics,E-Commerce
240,Greenridge Manufacturing,Tourism
241,Vertexon Industries,Software Development
242,QuantumPeak Software,Software Development
243,Bluecrest Dynamics,Aerospace
244,QuantumPeak Software,Pharmaceuticals
245,CloudForge Technologies,Media
246,Everbright Analytics,Telecommunications
247,CloudForge Technologies,Retail
248,LuminaWorks,Renewable Energy
249,CloudForge Technologies,Software Development
250,Bluecrest Dynamics,Mining
251,QuantumPeak Software,Agriculture
252,Apexion Labs,Real Estate
253,LuminaWorks,Entertainment
254,Silverline Systems,Fashion
255,Everbright Analytics,Banking
256,Greenridge Manufacturing,Energy
257,Starwave Innovations,Tourism
258,CloudForge Technologies,Manufacturing
259,LuminaWorks,Construction
260,Bluecrest Dynamics,Automotive
261,NovaCore Solutions,Biotechnology
262,Apexion Labs,Consulting
263,CloudForge Technologies,Energy
264,CloudForge Technologies,Education
265,Apexion Labs,Biotechnology
266,CloudForge Technologies,Oil and Gas
267,Vertexon Industries,Marketing
268,CloudForge Technologies,Mining
269,Starwave Innovations,Robotics
270,Bluecrest Dynamics,Mining
271,QuantumPeak Software,Automotive
272,Vertexon Industries,Aerospace
273,QuantumPeak Software,Renewable Energy
274,Silverline Systems,Oil and Gas
275,NovaCore Solutions,Energy
276,Bluecrest Dynamics,Financial Services
277,Everbright Analytics,Media
278,LuminaWorks,Agriculture
279,Silverline Systems,Telecommunications
280,Everbright Analytics,Energy
281,Bluecrest Dynamics,Real Estate
282,QuantumPeak Software,Hospitality
283,Vertexon Industries,Tourism
284,Vertexon Industries,Retail
285,Apexion Labs,Healthcare
286,Silverline Systems,Food and Beverage
287,Greenridge Manufacturing,Fashion
288,Greenridge Manufacturing,Public Sector
289,Everbright Analytics,Entertainment
290,QuantumPeak Software,Fashion
291,Greenridge Manufacturing,Insurance
292,Silverline Systems,Entertainment
293,Silverline Systems,Renewable Energy
294,NovaCore Solutions,Pharmaceuticals
295,Starwave Innovations,Robotics
296,NovaCore Solutions,Mining
297,Apexion Labs,Mining
298,Bluecrest Dynamics,Automotive
299,LuminaWorks,Education
300,QuantumPeak Software,Agriculture
301,Starwave Innovations,Fashion
302,CloudForge Technologies,Public Sector
303,Silverline Systems,Food and Beverage
304,Bluecrest Dynamics,Consumer Electronics
305,Everbright Analytics,Sports
306,Greenridge Manufacturing,Pharmaceuticals
307,Vertexon Industries,Education
308,Apexion Labs,Aerospace
309,Apexion Labs,Consumer Electronics
310,CloudForge Technologies,Telecommunications
311,Everbright Analytics,Public Sector
312,Bluecrest Dynamics,Tourism
313,Bluecrest Dynamics,Telecommunications
314,Bluecrest Dynamics,Consumer Electronics
315,QuantumPeak Software,Manufacturing
316,Starwave Innovations,Banking
317,Greenridge Manufacturing,Fashion
318,CloudForge Technologies,Mining
319,Starwave Innovations,Consumer Electronics
320,Vertexon Industries,Telecommunications
321,QuantumPeak Software,Automotive
322,Apexion Labs,Chemical Industry
323,Silverline Systems,Consulting
324,Everbright Analytics,Automotive
325,NovaCore Solutions,Retail
326,Everbright Analytics,Renewable Energy
327,CloudForge Technologies,Sports
328,Everbright Analytics,Insurance
329,LuminaWorks,Food and Beverage
330,CloudForge Technologies,Retail
331,QuantumPeak Software,Education
332,Bluecrest Dynamics,Nonprofit
333,LuminaWorks,Media
334,QuantumPeak Software,Telecommunications
335,LuminaWorks,Hospitality
336,Everbright Analytics,Financial Services
337,Greenridge Manufacturing,Renewable Energy
338,LuminaWorks,Insurance
339,Everbright Analytics,Banking
340,LuminaWorks,Financial Services
341,Greenridge Manufacturing,Oil and Gas
342,Starwave Innovations,Logistics
343,Starwave Innovations,Oil and Gas
344,Vertexon Industries,Consumer Electronics
345,Everbright Analytics,Consumer Electronics
346,Starwave Innovations,Sports
347,CloudForge Technologies,Healthcare
348,Apexion Labs,Agriculture
349,CloudForge Technologies,Hospitality
350,LuminaWorks,Fashion
351,NovaCore Solutions,Chemical Industry
352,Greenridge Manufacturing,Automotive
353,QuantumPeak Software,Aerospace
354,Everbright Analytics,Renewable Energy
355,Starwave Innovations,Chemical Industry
356,QuantumPeak Software,Mining
357,CloudForge Technologies,Manufacturing
358,Everbright Analytics,Logistics
359,Greenridge Manufacturing,Consulting
360,Vertexon Industries,Telecommunications
361,Vertexon Industries,Automotive
362,Apexion Labs,Consumer Electronics
363,Everbright Analytics,Pharmaceuticals
364,Vertexon Industries,Financial Services
365,Vertexon Industries,Retail
366,Bluecrest Dynamics,Entertainment
367,Vertexon Industries,Public Sector
368,Apexion Labs,Manufacturing
369,Silverline Systems,Logistics
370,Greenridge Manufacturing,Robotics
371,Vertexon Industries,Sports
372,Everbright Analytics,Construction
373,NovaCore Solutions,Logistics
374,NovaCore Solutions,Renewable Energy
375,Silverline Systems,E-Commerce
376,CloudForge Technologies,Robotics
377,CloudForge Technologies,Sports
378,CloudForge Technologies,Sports
379,CloudForge Technologies,Construction
380,LuminaWorks,Biotechnology
381,Everbright Analytics,Energy
382,Greenridge Manufacturing,Financial Services
383,Everbright Analytics,Sports
384,Everbright Analytics,Fashion
385,Apexion Labs,Insurance
386,LuminaWorks,Hospitality
387,Apexion Labs,Oil and Gas
388,QuantumPeak Software,Agriculture
389,Everbright Analytics,Fashion
390,QuantumPeak Software,Banking
391,Silverline Systems,Marketing
392,Starwave Innovations,Aerospace
393,Silverline Systems,Consulting
394,NovaCore Solutions,Renewable Energy
395,Starwave Innovations,Telecommunications
396,LuminaWorks,Hospitality
397,Everbright Analytics,Retail
398,QuantumPeak Software,Retail
399,Everbright Analytics,Aerospace
400,Everbright Analytics,Food and Beverage
401,Greenridge Manufacturing,Healthcare
402,Starwave Innovations,Tourism
403,Greenridge Manufacturing,Sports
404,Starwave Innovations,Agriculture
405,Bluecrest Dynamics,Financial Services
406,Vertexon Industries,Biotechnology
407,CloudForge Technologies,Tourism
408,Silverline Systems,E-Commerce
409,QuantumPeak Software,Healthcare
410,NovaCore Solutions,Biotechnology
411,Starwave Innovations,Insurance
412,CloudForge Technologies,Robotics
413,Apexion Labs,Real Estate
414,QuantumPeak Software,Marketing
415,CloudForge Technologies,Telecommunications
416,Starwave Innovations,Pharmaceuticals
417,Silverline Systems,Marketing
418,NovaCore Solutions,Public Sector
419,Everbright Analytics,Software Development
420,Silverline Systems,Public Sector
421,Everbright Analytics,Robotics
422,QuantumPeak Software,Education
423,Bluecrest Dynamics,Sports
424,QuantumPeak Software,Oil and Gas
425,NovaCore Solutions,Media
426,Vertexon Industries,Marketing
427,Silverline Systems,Banking
428,NovaCore Solutions,Aerospace
429,LuminaWorks,Construction
430,Greenridge Manufacturing,Education
431,Vertexon Industries,Healthcare
432,QuantumPeak Software,Media
433,Bluecrest Dynamics,Agriculture
434,NovaCore Solutions,Automotive
435,Greenridge Manufacturing,Oil and Gas
436,Bluecrest Dynamics,Sports
437,Greenridge Manufacturing,Automotive
438,QuantumPeak Software,Sports
439,Everbright Analytics,Energy
440,Bluecrest Dynamics,Aerospace
441,CloudForge Technologies,Sports
442,NovaCore Solutions,Retail
443,Starwave Innovations,Real Estate
444,CloudForge Technologies,Software Development
445,Everbright Analytics,Software Development
446,CloudForge Technologies,Hospitality
447,Starwave Innovations,Oil and Gas
448,NovaCore Solutions,Sports
449,Silverline Systems,Hospitality
450,Apexion Labs,Media
451,LuminaWorks,Telecommunications
452,Apexion Labs,E-Commerce
453,Silverline Systems,Biotechnology
454,NovaCore Solutions,Mining
455,Greenridge Manufacturing,Consumer Electronics
456,Everbright Analytics,Consumer Electronics
457,Apexion Labs,Robotics
458,QuantumPeak Software,Sports
459,LuminaWorks,Marketing
460,Vertexon Industries,Consumer Electronics
461,Everbright Analytics,Sports
462,CloudForge Technologies,Food and Beverage
463,Starwave Innovations,Telecommunications
464,Apexion Labs,Education
465,Bluecrest Dynamics,Software Development
466,Greenridge Manufacturing,Healthcare
467,LuminaWorks,Robotics
468,CloudForge Technologies,Retail
469,Silverline Systems,Renewable Energy
470,CloudForge Technologies,Healthcare
471,Silverline Systems,Biotechnology
472,Starwave Innovations,Telecommunications
473,NovaCore Solutions,Sports
474,QuantumPeak Software,E-Commerce
475,LuminaWorks,Nonprofit
476,Bluecrest Dynamics,Aerospace
477,CloudForge Technologies,Robotics
478,NovaCore Solutions,Logistics
479,NovaCore Solutions,Marketing
480,Greenridge Manufacturing,Renewable Energy
481,LuminaWorks,Financial Services
482,QuantumPeak Software,Agriculture
483,QuantumPeak Software,Software Development
484,Apexion Labs,Chemical Industry
485,Bluecrest Dynamics,Automotive
486,Bluecrest Dynamics,Media
487,QuantumPeak Software,Construction
488,Vertexon Industries,Retail
489,NovaCore Solutions,Financial Services
490,NovaCore Solutions,Real Estate
491,LuminaWorks,Renewable Energy
492,Greenridge Manufacturing,Tourism
493,CloudForge Technologies,Biotechnology
494,Bluecrest Dynamics,Nonprofit
495,Starwave Innovations,Agriculture
496,CloudForge Technologies,Agriculture
497,Apexion Labs,Aerospace
498,CloudForge Technologies,Agriculture
499,Bluecrest Dynamics,Marketing
500,NovaCore Solutions,E-Commerce
501,NovaCore Solutions,Environmental Services
502,CloudForge Technologies,Retail
503,Everbright Analytics,Insurance
504,Starwave Innovations,Renewable Energy
505,Silverline Systems,Retail
506,Silverline Systems,Entertainment
507,Silverline Systems,Consumer Electronics
508,Greenridge Manufacturing,Construction
509,Apexion Labs,Real Estate
