"client_id","name","industry"
510,CloudForge Technologies,Automotive
511,CloudForge Technologies,Banking
512,NovaCore Solutions,Construction
513,Bluecrest Dynamics,Mining
514,Everbright Analytics,Healthcare
515,Starwave Innovations,Tourism
516,Greenridge Manufacturing,Real Estate
517,Everbright Analytics,Fashion
518,LuminaWorks,Consulting
519,Starwave Innovations,Real Estate
520,CloudForge Technologies,Mining
521,CloudForge Technologies,Entertainment
522,Silverline Systems,Fashion
523,NovaCore Solutions,Software Development
524,Starwave Innovations,Aerospace
525,LuminaWorks,Real Estate
526,LuminaWorks,Manufacturing
527,Everbright Analytics,Media
528,Apexion Labs,Construction
529,Vertexon Industries,Robotics
530,QuantumPeak Software,Robotics
531,Bluecrest Dynamics,Real Estate
532,Starwave Innovations,Fashion
533,Bluecrest Dynamics,Information Technology
534,Silverline Systems,Oil and Gas
535,Everbright Analytics,Automotive
536,Starwave Innovations,Insurance
537,Silverline Systems,Energy
538,Apexion Labs,Hospitality
539,Silverline Systems,Energy
540,Starwave Innovations,Consumer Electronics
541,Vertexon Industries,Software Development
542,Starwave Innovations,Entertainment
543,Silverline Systems,Entertainment
544,Greenridge Manufacturing,Banking
545,Vertexon Industries,Robotics
546,Starwave Innovations,Entertainment
547,Starwave Innovations,Sports
548,Everbright Analytics,Real Estate
549,Everbright Analytics,Insurance
550,Vertexon Industries,Software Development
551,QuantumPeak Software,Retail
552,Everbright Analytics,Retail
553,QuantumPeak Software,E-Commerce
554,Bluecrest Dynamics,Insurance
555,Everbright Analytics,Chemical Industry
556,Greenridge Manufacturing,Entertainment
557,Silverline Systems,Renewable Energy
558,Bluecrest Dynamics,Chemical Industry
559,Starwave Innovations,Sports
560,LuminaWorks,Consulting
561,Vertexon Industries,Software Development
562,QuantumPeak Software,Nonprofit
563,Vertexon Industries,Telecommunications
564,Vertexon Industries,Entertainment
565,Starwave Innovations,Agriculture
566,NovaCore Solutions,Media
567,Greenridge Manufacturing,Software Development
568,NovaCore Solutions,Agriculture
569,CloudForge Technologies,Pharmaceuticals
570,Apexion Labs,Construction
571,Bluecrest Dynamics,Logistics
572,Everbright Analytics,Food and Beverage
573,Apexion Labs,Banking
574,Starwave Innovations,Consumer Electronics
575,Bluecrest Dynamics,Sports
576,NovaCore Solutions,Software Development
577,Bluecrest Dynamics,Manufacturing
578,Apexion Labs,Robotics
579,QuantumPeak Software,Hospitality
580,Apexion Labs,E-Commerce
581,NovaCore Solutions,Manufacturing
582,Starwave Innovations,Agriculture
583,Silverline Systems,Entertainment
584,QuantumPeak Software,Telecommunications
585,Greenridge Manufacturing,Sports
586,Vertexon Industries,Aerospace
587,Everbright Analytics,Healthcare
588,Starwave Innovations,Energy
589,Starwave Innovations,Renewable Energy
590,Starwave Innovations,Automotive
591,Bluecrest Dynamics,Nonprofit
592,Greenridge Manufacturing,Real Estate
593,Apexion Labs,Tourism
594,Silverline Systems,Nonprofit
595,Bluecrest Dynamics,Hospitality
596,Bluecrest Dynamics,Biotechnology
597,Vertexon Industries,E-Commerce
598,NovaCore Solutions,Pharmaceuticals
599,Starwave Innovations,Retail
600,CloudForge Technologies,Agriculture
601,CloudForge Technologies,Automotive
602,Starwave Innovations,Construction
603,Apexion Labs,Biotechnology
604,Apexion Labs,Nonprofit
605,LuminaWorks,Financial Services
606,NovaCore Solutions,Telecommunications
607,Starwave Innovations,Chemical Industry
608,Vertexon Industries,Food and Beverage
609,Vertexon Industries,Real Estate
610,Silverline Systems,Media
611,Vertexon Industries,Aerospace
612,NovaCore Solutions,Automotive
613,Everbright Analytics,Media
614,Bluecrest Dynamics,Chemical Industry
615,NovaCore Solutions,Manufacturing
616,Everbright Analytics,Aerospace
617,Greenridge Manufacturing,Aerospace
618,Silverline Systems,Food and Beverage
619,Bluecrest Dynamics,Nonprofit
620,Vertexon Industries,Marketing
621,NovaCore Solutions,Real Estate
622,CloudForge Technologies,Construction
623,QuantumPeak Software,Energy
624,Vertexon Industries,E-Commerce
625,Starwave Innovations,Energy
626,Bluecrest Dynamics,Telecommunications
627,QuantumPeak Software,Robotics
628,Silverline Systems,Chemical Industry
629,Greenridge Manufacturing,Insurance
630,Bluecrest Dynamics,Healthcare
631,Bluecrest Dynamics,Renewable Energy
632,Bluecrest Dynamics,Financial Services
633,Apexion Labs,Food and Beverage
634,Starwave Innovations,Real Estate
635,Bluecrest Dynamics,Media
636,NovaCore Solutions,Consulting
637,Starwave Innovations,Food and Beverage
638,QuantumPeak Software,Consumer Electronics
639,LuminaWorks,Consumer Electronics
640,Bluecrest Dynamics,Information Technology
641,Greenridge Manufacturing,Hospitality
642,Silverline Systems,Telecommunications
643,Apexion Labs,Consulting
644,Apexion Labs,Consulting
645,Apexion Labs,Healthcare
646,QuantumPeak Software,Food and Beverage
647,Silverline Systems,Biotechnology
648,Silverline Systems,Insurance
649,LuminaWorks,Nonprofit
650,LuminaWorks,Energy
651,QuantumPeak Software,Biotechnology
652,Bluecrest Dynamics,Healthcare
653,Everbright Analytics,Food and Beverage
654,Starwave Innovations,Energy
655,NovaCore Solutions,Logistics
656,Starwave Innovations,Tourism
657,Vertexon Industries,Retail
658,Greenridge Manufacturing,Consulting
659,Greenridge Manufacturing,Energy
660,Apexion Labs,Hospitality
661,LuminaWorks,Consumer Electronics
662,Starwave Innovations,Robotics
663,Bluecrest Dynamics,Construction
664,Vertexon Industries,Agriculture
665,Silverline Systems,Fashion
666,Bluecrest Dynamics,Aerospace
667,Silverline Systems,Robotics
668,Greenridge Manufacturing,Environmental Services
669,Bluecrest Dynamics,Retail
670,Everbright Analytics,Entertainment
671,CloudForge Technologies,E-Commerce
672,CloudForge Technologies,Consumer Electronics
673,Apexion Labs,Information Technology
674,Greenridge Manufacturing,E-Commerce
675,Silverline Systems,Energy
676,Starwave Innovations,Environmental Services
677,Everbright Analytics,Construction
678,QuantumPeak Software,Telecommunications
679,Greenridge Manufacturing,Renewable Energy
680,Everbright Analytics,Logistics
681,NovaCore Solutions,Renewable Energy
682,Greenridge Manufacturing,Nonprofit
683,Silverline Systems,Fashion
684,Apexion Labs,Consulting
685,Silverline Systems,Sports
686,CloudForge Technologies,Consumer Electronics
687,Apexion Labs,Telecommunications
688,Bluecrest Dynamics,Chemical Industry
689,NovaCore Solutions,Pharmaceuticals
690,Starwave Innovations,Retail
691,Starwave Innovations,Consulting
692,Apexion Labs,Tourism
693,QuantumPeak Software,Automotive
694,QuantumPeak Software,Retail
695,Vertexon Industries,Renewable Energy
696,Greenridge Manufacturing,Logistics
697,LuminaWorks,Public Sector
698,Silverline Systems,Fashion
699,Apexion Labs,Consumer Electronics
700,NovaCore Solutions,E-Commerce
701,Apexion Labs,Energy
702,NovaCore Solutions,Public Sector
703,Silverline Systems,Renewable Energy
704,Greenridge Manufacturing,Environmental Services
705,QuantumPeak Software,Entertainment
706,QuantumPeak Software,Consulting
707,Silverline Systems,Automotive
708,Starwave Innovations,Entertainment
709,NovaCore Solutions,Real Estate
710,NovaCore Solutions,E-Commerce
711,LuminaWorks,Healthcare
712,NovaCore Solutions,Software Development
713,LuminaWorks,Biotechnology
714,QuantumPeak Software,Chemical Industry
715,Apexion Labs,Hospitality
716,NovaCore Solutions,Entertainment
717,CloudForge Technologies,Environmental Services
718,Everbright Analytics,Healthcare
719,NovaCore Solutions,Sports
720,LuminaWorks,Automotive
721,NovaCore Solutions,Logistics
722,Everbright Analytics,Biotechnology
723,Greenridge Manufacturing,Entertainment
724,Starwave Innovations,Renewable Energy
725,Bluecrest Dynamics,Retail
726,Apexion Labs,Consulting
727,CloudForge Technologies,Robotics
728,Greenridge Manufacturing,Aerospace
729,Apexion Labs,Media
730,Apexion Labs,Chemical Industry
731,Greenridge Manufacturing,Education
732,NovaCore Solutions,Entertainment
733,Silverline Systems,Retail
734,QuantumPeak Software,Media
735,Apexion Labs,Logistics
736,Silverline Systems,Environmental Services
737,Bluecrest Dynamics,Media
738,Apexion Labs,Real Estate
739,CloudForge Technologies,Entertainment
740,Vertexon Industries,Fashion
741,Silverline Systems,Automotive
742,Starwave Innovations,Marketing
743,Bluecrest Dynamics,Insurance
744,QuantumPeak Software,Biotechnology
745,CloudForge Technologies,Renewable Energy
746,Greenridge Manufacturing,Insurance
747,Bluecrest Dynamics,Hospitality
748,CloudForge Technologies,Oil and Gas
749,Vertexon Industries,E-Commerce
750,CloudForge Technologies,Consumer Electronics
751,Starwave Innovations,Oil and Gas
752,NovaCore Solutions,Media
753,LuminaWorks,Robotics
754,QuantumPeak Software,E-Commerce
755,LuminaWorks,Retail
756,NovaCore Solutions,Nonprofit
757,Silverline Systems,Hospitality
758,NovaCore Solutions,Information Technology
759,CloudForge Technologies,Nonprofit
760,Silverline Systems,Software Development
761,Everbright Analytics,Hospitality
762,LuminaWorks,Agriculture
763,LuminaWorks,Consumer Electronics
764,QuantumPeak Software,Energy
765,QuantumPeak Software,Hospitality
766,Silverline Systems,Renewable Energy
767,LuminaWorks,Real Estate
768,Starwave Innovations,Automotive
769,QuantumPeak Software,Healthcare
770,NovaCore Solutions,Education
771,LuminaWorks,Robotics
772,NovaCore Solutions,Education
773,NovaCore Solutions,Hospitality
774,Everbright Analytics,Fashion
775,Vertexon Industries,Biotechnology
776,Bluecrest Dynamics,Financial Services
777,CloudForge Technologies,Renewable Energy
778,QuantumPeak Software,Real Estate
779,Everbright Analytics,Financial Services
780,NovaCore Solutions,Marketing
781,Greenridge Manufacturing,Financial Services
782,QuantumPeak Software,Hospitality
783,Vertexon Industries,Marketing
784,QuantumPeak Software,Biotechnology
785,Starwave Innovations,Renewable Energy
786,LuminaWorks,Public Sector
787,Vertexon Industries,Aerospace
788,Apexion Labs,Pharmaceuticals
789,Greenridge Manufacturing,Banking
790,Vertexon Industries,Robotics
791,CloudForge Technologies,Retail
792,CloudForge Technologies,Consulting
793,CloudForge Technologies,Information Technology
794,Starwave Innovations,Consumer Electronics
795,QuantumPeak Software,Telecommunications
796,Starwave Innovations,Telecommunications
797,Greenridge Manufacturing,Fashion
798,LuminaWorks,Environmental Services
799,Silverline Systems,Financial Services
800,QuantumPeak Software,Mining
801,Vertexon Industries,Oil and Gas
802,Vertexon Industries,Aerospace
803,Everbright Analytics,E-Commerce
804,Vertexon Industries,Nonprofit
805,QuantumPeak Software,Nonprofit
806,LuminaWorks,Hospitality
807,Apexion Labs,Pharmaceuticals
808,CloudForge Technologies,Food and Beverage
809,Apexion Labs,Automotive
810,LuminaWorks,Mining
811,NovaCore Solutions,Food and Beverage
812,Bluecrest Dynamics,Telecommunications
813,LuminaWorks,E-Commerce
814,NovaCore Solutions,Insurance
815,Vertexon Industries,Environmental Services
816,Bluecrest Dynamics,Entertainment
817,LuminaWorks,Tourism
818,Bluecrest Dynamics,Media
819,Greenridge Manufacturing,Marketing
820,Starwave Innovations,Logistics
821,LuminaWorks,Hospitality
822,QuantumPeak Software,E-Commerce
823,QuantumPeak Software,Information Technology
824,Apexion Labs,Mining
825,QuantumPeak Software,Tourism
826,Vertexon Industries,Energy
827,Vertexon Industries,Hospitality
828,Vertexon Industries,Media
829,QuantumPeak Software,Manufacturing
830,Greenridge Manufacturing,Chemical Industry
831,NovaCore Solutions,Chemical Industry
832,QuantumPeak Software,Manufacturing
833,Silverline Systems,Agriculture
834,CloudForge Technologies,Marketing
835,Apexion Labs,Construction
836,QuantumPeak Software,Financial Services
837,QuantumPeak Software,Insurance
838,Greenridge Manufacturing,Aerospace
839,CloudForge Technologies,Manufacturing
840,LuminaWorks,Fashion
841,CloudForge Technologies,Pharmaceuticals
842,CloudForge Technologies,Pharmaceuticals
843,Bluecrest Dynamics,Consumer Electronics
844,Starwave Innovations,Sports
845,Vertexon Industries,Manufacturing
846,Bluecrest Dynamics,Fashion
847,CloudForge Technologies,Environmental Services
848,LuminaWorks,Retail
849,Silverline Systems,Biotechnology
850,Apexion Labs,Manufacturing
851,NovaCore Solutions,Food and Beverage
852,Bluecrest Dynamics,Robotics
853,Bluecrest Dynamics,Hospitality
854,Vertexon Industries,Nonprofit
855,Everbright Analytics,Energy
856,Bluecrest Dynamics,Marketing
857,LuminaWorks,Banking
858,Vertexon Industries,Agriculture
859,Vertexon Industries,Healthcare
860,Bluecrest Dynamics,Mining
861,Apexion Labs,Media
862,Starwave Innovations,Financial Services
863,Apexion Labs,Environmental Services
864,Bluecrest Dynamics,Fashion
865,Apexion Labs,Real Estate
866,QuantumPeak Software,Renewable Energy
867,Everbright Analytics,Fashion
868,LuminaWorks,Public Sector
869,Apexion Labs,Manufacturing
870,Everbright Analytics,Software Development
871,CloudForge Technologies,Aerospace
872,Starwave Innovations,Energy
873,Everbright Analytics,Oil and Gas
874,CloudForge Technologies,Robotics
875,Starwave Innovations,Software Development
876,Bluecrest Dynamics,Nonprofit
877,CloudForge Technologies,Biotechnology
878,Apexion Labs,Media
879,NovaCore Solutions,Insurance
880,Apexion Labs,Manufacturing
881,Starwave Innovations,Retail
882,Apexion Labs,Mining
883,Silverline Systems,Software Development
884,Bluecrest Dynamics,Logistics
885,Vertexon Industries,Hospitality
886,Silverline Systems,E-Commerce
887,Apexion Labs,Consulting
888,QuantumPeak Software,Public Sector
889,CloudForge Technologies,Agriculture
890,CloudForge Technologies,Chemical Industry
891,Starwave Innovations,Aerospace
892,LuminaWorks,Logistics
893,LuminaWorks,Entertainment
894,LuminaWorks,Software Development
895,LuminaWorks,Financial Services
896,CloudForge Technologies,Chemical Industry
897,Silverline Systems,Robotics
898,QuantumPeak Software,Insurance
899,Apexion Labs,Information Technology
900,LuminaWorks,Banking
901,CloudForge Technologies,Pharmaceuticals
902,Apexion Labs,Pharmaceuticals
903,Everbright Analytics,Hospitality
904,QuantumPeak Software,Pharmaceuticals
905,Starwave Innovations,Aerospace
906,LuminaWorks,Software Development
907,Silverline Systems,Pharmaceuticals
908,Apexion Labs,Healthcare
909,Silverline Systems,Consumer Electronics
910,Apexion Labs,Telecommunications
911,Everbright Analytics,Pharmaceuticals
912,Greenridge Manufacturing,Food and Beverage
913,Starwave Innovations,Agriculture
914,Silverline Systems,Logistics
915,Silverline Systems,Public Sector
916,Bluecrest Dynamics,Retail
917,Vertexon Industries,Renewable Energy
918,CloudForge Technologies,Environmental Services
919,Vertexon Industries,Biotechnology
920,Everbright Analytics,Automotive
921,Everbright Analytics,Fashion
922,Silverline Systems,Education
923,Everbright Analytics,Entertainment
924,CloudForge Technologies,Mining
925,LuminaWorks,Hospitality
926,Bluecrest Dynamics,Mining
927,QuantumPeak Software,Education
928,CloudForge Technologies,Food and Beverage
929,Greenridge Manufacturing,Consumer Electronics
930,Vertexon Industries,Robotics
931,Vertexon Industries,Financial Services
932,CloudForge Technologies,Hospitality
933,QuantumPeak Software,Information Technology
934,Everbright Analytics,Media
935,Starwave Innovations,Sports
936,Greenridge Manufacturing,Hospitality
937,Vertexon Industries,Marketing
938,Greenridge Manufacturing,Media
939,Apexion Labs,Entertainment
940,Apexion Labs,Healthcare
941,QuantumPeak Software,E-Commerce
942,NovaCore Solutions,Healthcare
943,Apexion Labs,Consulting
944,CloudForge Technologies,Renewable Energy
945,CloudForge Technologies,Sports
946,Greenridge Manufacturing,Insurance
947,LuminaWorks,Automotive
948,Apexion Labs,Automotive
949,Bluecrest Dynamics,Banking
950,LuminaWorks,Hospitality
951,Silverline Systems,Energy
952,CloudForge Technologies,Nonprofit
953,Starwave Innovations,Chemical Industry
954,Bluecrest Dynamics,Environmental Services
955,Apexion Labs,Automotive
956,Starwave Innovations,Financial Services
957,CloudForge Technologies,Manufacturing
958,QuantumPeak Software,Consumer Electronics
959,Bluecrest Dynamics,Consulting
960,QuantumPeak Software,Fashion
961,Starwave Innovations,Energy
962,QuantumPeak Software,Consumer Electronics
963,QuantumPeak Software,Entertainment
964,NovaCore Solutions,Automotive
965,Everbright Analytics,Chemical Industry
966,LuminaWorks,Biotechnology
967,NovaCore Solutions,Marketing
968,Starwave Innovations,Software Development
969,Bluecrest Dynamics,Energy
970,Everbright Analytics,Automotive
971,CloudForge Technologies,Software Development
972,Everbright Analytics,Food and Beverage
973,NovaCore Solutions,Consulting
974,Everbright Analytics,Automotive
975,Greenridge Manufacturing,Logistics
976,QuantumPeak Software,Consulting
977,Starwave Innovations,Real Estate
978,Everbright Analytics,Healthcare
979,Vertexon Industries,Automotive
980,NovaCore Solutions,Public Sector
981,CloudForge Technologies,Retail
982,Everbright Analytics,Oil and Gas
983,Greenridge Manufacturing,Sports
984,NovaCore Solutions,Financial Services
985,LuminaWorks,Logistics
986,LuminaWorks,Consulting
987,NovaCore Solutions,Media
988,Greenridge Manufacturing,Banking
989,Silverline Systems,Real Estate
990,Starwave Innovations,Hospitality
991,NovaCore Solutions,Oil and Gas
992,Silverline Systems,Hospitality
993,CloudForge Technologies,Financial Services
994,Apexion Labs,Public Sector
995,Bluecrest Dynamics,Software Development
996,Greenridge Manufacturing,Logistics
997,Everbright Analytics,Telecommunications
998,Starwave Innovations,Manufacturing
999,QuantumPeak Software,Environmental Services
1000,QuantumPeak Software,Renewable Energy
1001,Starwave Innovations,E-Commerce
1002,Vertexon Industries,Financial Services
1003,QuantumPeak Software,Pharmaceuticals
1004,Apexion Labs,Information Technology
1005,Vertexon Industries,Information Technology
1006,Apexion Labs,Biotechnology
1007,Bluecrest Dynamics,Food and Beverage
1008,CloudForge Technologies,Pharmaceuticals
1009,Greenridge Manufacturing,Robotics
1010,Bluecrest Dynamics,Sports
1011,QuantumPeak Software,Entertainment
1012,Apexion Labs,Tourism
